tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=76
objective=quantile
feature_names=price_lag_1d return_1d return_3d return_7d return_14d return_30d return_60d price_std_7d price_std_14d price_std_30d price_std_60d price_max_60d price_zscore_30d vol_regime_60_30 trend_divergence_30_60 price_accel_7d log_return_1d log_return_7d autocorr_1d autocorr_7d bb_pct_b bb_width rsi_14 macd_line macd_signal macd_histogram distance_to_support distance_to_resistance volume_missing volume_lag_1d volume_lag_7d volume_mean_30d volume_std_30d volume_std_60d volume_log_change_1d volume_log_change_7d volume_zscore_30d volume_price_conf_7d volume_price_conf_1d rsi_missing macd_missing is_weekend dow_sin dow_cos month_sin month_cos item_age_days event_decay_major events_next_30d_major event_density_30d_major event_density_90d_major event_decay_operation events_next_30d_operation event_density_30d_operation event_density_90d_operation event_decay_case_drop events_next_30d_case_drop event_density_30d_case_drop event_density_90d_case_drop event_decay_update events_next_30d_update event_density_30d_update event_density_90d_update event_decay_game_update events_next_30d_game_update event_density_30d_game_update event_density_90d_game_update market_return_1d market_return_7d market_return_14d market_return_30d market_volatility_30d market_volume_mean_30d item_volume_vs_market_30d market_regime_bull market_regime_bear market_regime_range
feature_infos=[0.029999999329447746:533.5999755859375] [-99.984535217285156:500] [-99.984535217285156:500] [-99.984535217285156:500] [-99.984535217285156:500] [-99.984535217285156:500] [-99.987953186035156:500] [0:85.595008850097656] [0:63.133731842041016] [0:89.803970336914062] [0:63.665210723876953] [0.029999999329447746:639.614990234375] [-4.9766802787780762:5.2946515083312988] [0.70283174514770508:28001.8984375] [-3064518489931776:2021215501811712] [-599.98455810546875:574.5762939453125] [-8.7744474411010742:6.8003554344177246] [-8.7744474411010742:6.8003554344177246] [-49992.26953125:193333.328125] [-49992.26953125:133939.390625] [-0.5326007604598999:1.5621323585510254] [0.010471091605722904:17.833381652832031] [0:99.966690063476562] [-19.596303939819336:21.510574340820312] [-19.059808731079102:18.734180450439453] [-6.6216611862182617:10.078946113586426] [1.3605674238344276e-14:97168.5703125] [1.2173498225632497e-14:646586.6875] none [1:663963] [1:663963] [1.3666666746139526:149456.9375] [0.7183954119682312:123177.0234375] [0.95414936542510986:89858.9765625] [-7.0535855293273926:7.4187808036804199] [-7.7523350715637207:7.8705477714538574] [-4.8735499382019043:5.2930927276611328] [-99.984535217285156:500] [-99.984535217285156:500] [0:1] none [0:1] [-0.97492790222167969:0.97492790222167969] [-0.90096884965896606:1] [0.86602538824081421:1] [6.1232342629258393e-17:0.5] [65:620] [0.0097222970798611641:0.98347145318984985] [0:1] [0:1] [0:1] [7.9523698737204995e-10:8.2006890167463098e-09] none none none [2.8369279148066084e-11:9.3946150858670308e-10] none none none none none none none [1.0880140507651959e-05:0.011931522749364376] none none none [-2.0093748569488525:1.5587639808654785] [-1.21128249168396:3.0967543125152588] [-0.094044305384159088:3.2724215984344482] [0.21142320334911346:5.3347053527832031] [0.1443479061126709:0.20932623744010925] [282.23321533203125:357.340576171875] [0.0027984506450593472:2121.26318359375] [0:1] none [0:1]
tree_sizes=2153

Tree=0
num_leaves=23
num_cat=0
split_feature=1 2 20 1 27 26 46 7 27 31 10 73 2 27 9 20 31 51 17 9 51 9
split_gain=597.292 174.233 127.782 89.0228 79.437 42.5534 38.4676 37.4063 32.5419 21.3869 18.94 17.5291 17.2062 16.9063 16.0399 20.7925 14.763 11.6239 11.5066 10.8525 16.5292 10.654
threshold=-6.3632454872131339 -5.8436138629913321 0.31414607167243963 -11.903149127960203 13.642667770385744 23.672125816345218 605.50000000000011 0.00048795006296131765 20.869747161865238 64.01666641235353 0.052067352458834655 0.035517297685146339 -5.0118098258972159 20.869747161865238 0.024829050526022915 0.33684414625167852 57.049999237060554 8.9602758546192273e-10 -0.056710245087742799 0.00066490407334640633 1.7452234102321997e-09 0.022340172901749614
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 8 3 11 5 19 -7 -6 -2 18 -8 -1 -4 -5 15 16 -10 -11 -9 -3 -21 -15
right_child=1 4 12 13 7 6 10 9 14 17 -12 -13 -14 21 -16 -17 -18 -19 -20 20 -22 -23
leaf_value=8.5047101777454301 8.2951195967586191 8.244593925537874 8.354889155601013 8.3041404750962702 8.244593925537874 8.2793781657276746 8.3147078043555975 8.3151824275796002 8.3811497942229671 8.3246955864836529 8.3983090482194083 8.3961709392001076 8.315424298165631 8.3677062712799124 8.3106626426507244 8.3306561410534155 8.3257491374324886 8.2830572081032265 8.2985164882195939 8.2815449532871863 8.2694420930019348 8.331158413282175
leaf_weight=809 5533 19838 2089 1245 9751 8875 898 4483 1114 381 832 1352 4331 1310 2720 1966 1231 13765 11852 8692 35947 770
leaf_count=809 5533 19838 2089 1245 9751 8875 898 4483 1114 381 832 1352 4331 1310 2720 1966 1231 13765 11852 8692 35947 770
internal_value=8.28646 8.28636 8.28754 8.28811 8.2863 8.2862 8.2865 8.28648 8.28693 8.28657 8.28719 8.28891 8.28706 8.28759 8.28716 8.28735 8.28767 8.28643 8.28669 8.28615 8.2862 8.28787
internal_weight=139784 127878 11906 5486 115314 75082 10605 40232 12564 30481 1730 2161 6420 3325 7031 4311 2345 14146 16335 64477 44639 2080
internal_count=139784 127878 11906 5486 115314 75082 10605 40232 12564 30481 1730 2161 6420 3325 7031 4311 2345 14146 16335 64477 44639 2080
is_linear=0
shrinkage=1


end of trees

feature_importances:
price_std_30d=3
distance_to_resistance=3
return_1d=2
return_3d=2
bb_pct_b=2
volume_mean_30d=2
event_decay_operation=2
price_std_7d=1
price_std_60d=1
log_return_7d=1
distance_to_support=1
item_age_days=1
item_volume_vs_market_30d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.00505257]
[num_leaves: 23]
[num_threads: -1]
[seed: 73]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 5921]
[bagging_by_query: 0]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 22355]
[extra_trees: 0]
[extra_seed: 3536]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2]
[lambda_l2: 2]
[linear_lambda: 0]
[min_gain_to_split: 0.1]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 14602]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 277]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8155]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
